　【(PARENTHESISCATEGORY)　地圖(Na)　支援(VC)　】(PARENTHESISCATEGORY)　全(Neqa)　國(Nc)　高中職(Nc)　參與(VC)　反(VC)　黑箱(A)　課綱(Na)　活動(Na)　分布圖(Na)　

　本(Nes)　圖(Na)　會(D)　不(D)　定時(VH)　更新(VC)　～(FW)　:(COLONCATEGORY)　　D(FW)　



　1(Neu)　	(FW)　基隆市(Nc)　國立(A)　基隆(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/z9mwta(FW)　
　127(Neu)　	(FW)　桃園市(Nc)　國立(A)　中壢(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/VMk5oQ(FW)　

　128(Neu)　	(FW)　桃園市(Nc)　國立(A)　武陵(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/U6TZMt(FW)　

　129(Neu)　	(FW)　桃園市(Nc)　國立(A)　陽明(Nb)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/GGXIxj(FW)　

　130(Neu)　	(FW)　桃園市(Nc)　國立(A)　內壢(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/rjRS8r(FW)　

　131(Neu)　	(FW)　桃園市(Nc)　私立(A)　復旦(Nb)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/L1KNQs(FW)　

　132(Neu)　	(FW)　桃園市(Nc)　市立(A)　大溪(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/Oo0iHY(FW)　

　133(Neu)　	(FW)　桃園市(Nc)　市立(A)　壽山(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/GmK6IS(FW)　

　134(Neu)　	(FW)　桃園市(Nc)　市立(A)　平鎮(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/xbnuu(FW)　6(Neu)　

　135(Neu)　	(FW)　桃園市(Nc)　市立(A)　觀音(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/B8ztyR(FW)　

　136(Neu)　	(FW)　桃園市(Nc)　市立(A)　永豐(Nb)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/FHxzMt(FW)　

　137(Neu)　	(FW)　桃園市(Nc)　市立(A)　大園(Nc)　國際(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/zkFUcY(FW)　

　138(Neu)　	(FW)　澎湖縣(Nc)　國立(A)　馬公(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/GkIiKx(FW)　

　139(Neu)　	(FW)　新(VH)　北市(Nc)　國立(A)　華僑(Na)　中學(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/k6CX9s(FW)　

　140(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　板橋(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/MNrWxm(FW)　

　141(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　新店(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/I4qn5j(FW)　

　142(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　中和(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/3tq2xW(FW)　

　143(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　新莊(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/58yt0q(FW)　

　144(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　新(VH)　北(Ncd)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/ifBxTn(FW)　

　145(Neu)　	(FW)　新(VH)　北市(Nc)　私立(A)　淡江(Nb)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/JqBSK(FW)　3(Neu)　

　146(Neu)　	(FW)　新(VH)　北市(Nc)　私立(A)　徐匯(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/ztz8IV(FW)　

　147(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　海山(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/9hVEza(FW)　

　148(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　三重(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/fj7TdK(FW)　

　149(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　樹林(Na)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/CWB6KF(FW)　

　150(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　秀峰(Na)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/n95vlg(FW)　

　151(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　安康(VH)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/gSiuVB(FW)　

　152(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　石碇(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/vQIBfc(FW)　

　153(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　清水(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/wI1QHU(FW)　

　154(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　三民(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/vUDhuy(FW)　

　155(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　錦和(Nb)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/qkyMIO(FW)　

　156(Neu)　	(FW)　新(VH)　北市(Nc)　私立(A)　復興(VC)　高級(VH)　商工(Nc)　職業(Na)　學校(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/TxoZF(FW)　3(Neu)　

　157(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　淡水(Nc)　高級(VH)　商工(Nc)　職業(Na)　學校(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/GBJXF(FW)　2(Neu)　

　158(Neu)　	(FW)　新(VH)　北市(Nc)　私立(A)　莊敬(VH)　高級(VH)　工業(Na)　家事(Na)　職業(Na)　學校(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/iMFo0d(FW)　

　159(Neu)　	(FW)　新(VH)　北市(Nc)　市立(A)　北大(Nc)　高級(VH)　中學(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/q5GqRw(FW)　

　160(Neu)　	(FW)　新(VH)　北市(Nc)　私立(A)　時雨(Na)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/13u8ky(FW)　

　161(Neu)　	(FW)　新竹市(Nc)　國立(A)　新竹(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/ds0tx(FW)　3(Neu)　

　162(Neu)　	(FW)　新竹市(Nc)　市立(A)　成德(VH)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/ubPqcy(FW)　

　163(Neu)　	(FW)　新竹市(Nc)　市立(A)　建功(VA)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/orZvjm(FW)　

　164(Neu)　	(FW)　新竹縣(Nc)　國立(A)　竹東(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/AeiwF(FW)　4(Neu)　

　165(Neu)　	(FW)　新竹縣(Nc)　國立(A)　竹北(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/U7biVd(FW)　

　166(Neu)　	(FW)　臺北市(Nc)　市立(A)　西松(Nb)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/VqeuXN(FW)　



　陸續(D)　增加(VHC)　中(Ng)　.......(ETCCATEGORY)　
